lncRNA_ID,identifier
l1110008P14Rik,1110008P14Rik
l1110017D15Rik,1110017D15Rik
l1110032A03Rik,1110032A03Rik
l1110059E24Rik,1110059E24Rik
l1110065P20Rik,1110065P20Rik
l1520401A03Rik,1520401A03Rik
l1700008O03Rik,1700008O03Rik
l1700022A21Rik,1700022A21Rik
l1700025G04Rik,1700025G04Rik
l1700030K09Rik,1700030K09Rik
l1700037H04Rik,1700037H04Rik
l1700040E09Rik,1700040E09Rik
lCcdc170,Ccdc170
l1700057G04Rik,1700057G04Rik
l1700069L16Rik,1700069L16Rik
l1700085D07Rik,1700085D07Rik
l1700112D23Rik,1700112D23Rik
l2200002D01Rik,2200002D01Rik
l2610301B20Rik,2610301B20Rik
l2610507B11Rik,2610507B11Rik
l2700099C18Rik,2700099C18Rik
l3110009E18Rik,3110009E18Rik
l3300002I08Rik,3300002I08Rik
l4632427E13Rik,4632427E13Rik
l4831440D22Rik,4831440D22Rik
l4930414F18Rik,4930414F18Rik
l4930453N24Rik,4930453N24Rik
l4930458A03Rik,4930458A03Rik
l4930533I22Rik,4930533I22Rik
l4930543N07Rik,4930543N07Rik
l4930567K12Rik,4930567K12Rik
l4931406P16Rik,4931406P16Rik
l4931407E12Rik,4931407E12Rik
l4932438A13Rik,4932438A13Rik
l4933427D14Rik,4933427D14Rik
l4933434E20Rik,4933434E20Rik
l5830417I10Rik,5830417I10Rik
l5830418P13Rik,5830418P13Rik
l6430550D23Rik,6430550D23Rik
l9030622O22Rik,9030622O22Rik
l9130204K15Rik,9130204K15Rik
l9230020A06Rik,9230020A06Rik
l9430015G10Rik,9430015G10Rik
l9430038I01Rik,9430038I01Rik
l9530068E07Rik,9530068E07Rik
l9630028B13Rik,9630028B13Rik
l9930104L06Rik,9930104L06Rik
lA230098N10Rik,A230098N10Rik
lA430010J10Rik,A430010J10Rik
lA630001G21Rik,A630001G21Rik
lA930007A09Rik,A930007A09Rik
lAacs,Aacs
lAak1,Aak1
lAamdc,Aamdc
lAasdh,Aasdh
lAatf,Aatf
lAbca16,Abca16
lAbca2,Abca2
lAbca3,Abca3
lAbca4,Abca4
lAbca5,Abca5
lAbca8a,Abca8a
lAbcb1a,Abcb1a
lAbcb7,Abcb7
lAbcc1,Abcc1
lAbcc10,Abcc10
lAbcc2,Abcc2
lAbcg2,Abcg2
lAbhd11,Abhd11
lAbhd17c,Abhd17c
lAbhd5,Abhd5
lAbi1,Abi1
lAblim2,Ablim2
lAbr,Abr
lAbtb2,Abtb2
lAC156021.1,AC156021.1
lAcacb,Acacb
lAcad8,Acad8
lAcadm,Acadm
lAcadsb,Acadsb
lAcap3,Acap3
lAcat1,Acat1
lAcbd4,Acbd4
lAcbd6,Acbd6
lAccsl,Accsl
lAcin1,Acin1
lAcly,Acly
lAco1,Aco1
lAco2,Aco2
lAcot7,Acot7
lAcp6,Acp6
lAcpp,Acpp
lAcrbp,Acrbp
lAcsf2,Acsf2
lAcsl1,Acsl1
lAcsl4,Acsl4
lAcss2,Acss2
lAcss3,Acss3
lActg1,Actg1
lActl6a,Actl6a
lActn4,Actn4
lActr2,Actr2
lAdal,Adal
lAdam10,Adam10
lAdam11,Adam11
lAdam12,Adam12
lAdam15,Adam15
lItgb1bp1,Itgb1bp1
lAdam19,Adam19
lAdam23,Adam23
lAdam32,Adam32
lAdam5,Adam5
lAdamts17,Adamts17
lAdamts2,Adamts2
lAdamtsl1,Adamtsl1
lAdap1,Adap1
lAdar,Adar
lAdarb1,Adarb1
lAdck2,Adck2
lAdd1,Add1
lAdh5,Adh5
lAdi1,Adi1
lAdipor1,Adipor1
lAdprhl2,Adprhl2
lAdprm,Adprm
lAdsl,Adsl
lAdss,Adss
lAebp2,Aebp2
lAen,Aen
lAF357425,AF357425
lAfap1,Afap1
lAff1,Aff1
lAff4,Aff4
lAfmid,Afmid
lAftph,Aftph
lAgbl4,Agbl4
lAgmo,Agmo
lAgo3,Ago3
lAgpat3,Agpat3
lAgpat4,Agpat4
lAgps,Agps
lAhctf1,Ahctf1
lAhcyl2,Ahcyl2
lAhr,Ahr
lAhsa2,Ahsa2
lAI854703,AI854703
lAif1l,Aif1l
lAifm1,Aifm1
lAifm2,Aifm2
lAig1,Aig1
lAip,Aip
lAire,Aire
lAk2,Ak2
lAkap13,Akap13
lAkap9,Akap9
lAkip1,Akip1
lAkirin2,Akirin2
lAkr1a1,Akr1a1
lAkr1b3,Akr1b3
lAkt1,Akt1
lAkt2,Akt2
lAktip,Aktip
lAlcam,Alcam
lAldh4a1,Aldh4a1
lAlg1,Alg1
lAlg11,Alg11
lAlg2,Alg2
lAlg3,Alg3
lAlg8,Alg8
lAlg9,Alg9
lAlkbh2,Alkbh2
lAlkbh3,Alkbh3
lAlms1-ps2,Alms1-ps2
lAlpk1,Alpk1
lAlpl,Alpl
lAls2cl,Als2cl
lAlyref,Alyref
lAmbra1,Ambra1
lAmdhd2,Amdhd2
lAmelx,Amelx
lAmfr,Amfr
lAmotl1,Amotl1
lAmotl2,Amotl2
lAmt,Amt
lAmz2,Amz2
lAnapc1,Anapc1
lAnapc11,Anapc11
lAnapc15,Anapc15
lAnapc16,Anapc16
lAngptl3,Angptl3
lAnk1,Ank1
lAnk3,Ank3
lAnkfy1,Ankfy1
lAnkhd1,Ankhd1
lAnkrd50,Ankrd50
lAnks1b,Anks1b
lAnp32a,Anp32a
lAox4,Aox4
lAp1b1,Ap1b1
lAp1g1,Ap1g1
lAp2m1,Ap2m1
lAp3m1,Ap3m1
lAp4e1,Ap4e1
lAp4m1,Ap4m1
lAp5s1,Ap5s1
lApbb2,Apbb2
lApc,Apc
lApex2,Apex2
lApmap,Apmap
lApobec1,Apobec1
lApobec3,Apobec3
lApod,Apod
lApol6,Apol6
lApol7b,Apol7b
lAppl1,Appl1
lAptx,Aptx
lAqr,Aqr
lArap1,Arap1
lArf2,Arf2
lArf3,Arf3
lArf4,Arf4
lArfgap1,Arfgap1
lArfgap2,Arfgap2
lArfgef1,Arfgef1
lArfip1,Arfip1
lArfip2,Arfip2
lArhgap1,Arhgap1
lArhgap12,Arhgap12
lArhgap20,Arhgap20
lArhgap21,Arhgap21
lArhgap22,Arhgap22
lArhgap23,Arhgap23
lArhgap24,Arhgap24
lArhgap26,Arhgap26
lArhgap31,Arhgap31
lArhgap32,Arhgap32
lArhgap39,Arhgap39
lArhgap8,Arhgap8
lArhgef1,Arhgef1
lArhgef10,Arhgef10
lArhgef18,Arhgef18
lArhgef2,Arhgef2
lArhgef39,Arhgef39
lArhgef40,Arhgef40
lArhgef7,Arhgef7
lArid1b,Arid1b
lArid3b,Arid3b
lArid5a,Arid5a
lArl10,Arl10
lArl13b,Arl13b
lArl16,Arl16
lArl5a,Arl5a
lArl6ip6,Arl6ip6
lArl8a,Arl8a
lArmcx1,Armcx1
lArnt,Arnt
lArpc1a,Arpc1a
lArpc1b,Arpc1b
lArpc3,Arpc3
lArpc5l,Arpc5l
